id_category,launch_date,vat
125,2019-04-01,0
125,2020-04-01,8
126,2018-10-01,0
126,2019-10-01,0
126,2020-10-01,0
127,2018-04-01,23
127,2019-10-01,8
127,2020-07-01,8
128,2018-07-01,8
128,2019-10-01,23
128,2020-04-01,0
129,2018-10-01,23
129,2019-04-01,23
129,2020-07-01,0
130,2018-04-01,0
130,2019-10-01,8
130,2020-04-01,0
131,2018-04-01,23
131,2019-10-01,8
131,2020-07-01,0
132,2018-04-01,23
132,2019-04-01,8
132,2020-04-01,0
133,2018-04-01,8
133,2019-07-01,8
133,2020-04-01,0
134,2018-07-01,0
134,2019-07-01,0
134,2020-04-01,23
135,2018-10-01,0
135,2019-04-01,8
135,2020-10-01,0
136,2018-10-01,23
136,2019-10-01,0
136,2020-10-01,0
137,2018-10-01,23
137,2019-04-01,8
137,2020-07-01,0
138,2018-07-01,23
138,2019-04-01,23
138,2020-07-01,8
139,2018-04-01,0
139,2019-07-01,0
139,2020-07-01,0
140,2018-10-01,0
140,2019-04-01,23
140,2020-10-01,0
142,2018-07-01,0
142,2019-10-01,8
142,2020-07-01,23
144,2018-10-01,0
144,2019-10-01,8
144,2020-07-01,23
145,2018-10-01,8
145,2019-04-01,8
145,2020-04-01,23
147,2018-07-01,23
147,2019-10-01,0
147,2020-07-01,23
148,2018-10-01,0
148,2019-04-01,8
148,2020-04-01,8
149,2018-07-01,8
149,2019-10-01,23
149,2020-04-01,0
151,2018-10-01,8
151,2019-10-01,8
151,2020-04-01,23
152,2018-10-01,23
152,2019-04-01,23
152,2020-04-01,8
153,2018-04-01,23
153,2019-10-01,23
153,2020-07-01,0
154,2018-10-01,8
154,2019-07-01,8
154,2020-04-01,23
155,2018-10-01,23
155,2019-07-01,0
155,2020-04-01,8
156,2018-10-01,0
156,2019-10-01,8
156,2020-10-01,0
157,2018-07-01,8
157,2019-10-01,23
157,2020-07-01,8
158,2018-10-01,23
158,2019-10-01,0
158,2020-10-01,0
159,2018-07-01,23
159,2019-10-01,0
159,2020-10-01,8
